,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
3981,48154,¾ð¸ÞÀÌÅ©,3,Àç¹ÌÀÖ¾î¿ä,0
3982,48169,¾ð¸ÞÀÌÅ©,3,¿©±âÀú±â ¿Â°® Ä¿¹Â´ÏÆ¼¿¡ ±¤°í±Û Á» ÀÛÀÛ ¿Ã¸®¼¼¿ä,0
3983,48172,¾ð¸ÞÀÌÅ©,3,¿Í º¸¹è È­·Â ºÎ·´³×,0
3984,48174,¾ð¸ÞÀÌÅ©,3,Å©¸®½º¸¶½º´Â ¸Ô´Â°Ç°¡?,0
3985,48178,¾ð¸ÞÀÌÅ©,3,1µîÀ¸·ÎºÃ¾î¿ä,0
3986,48183,¾ð¸ÞÀÌÅ©,4,¾Æ¡¥¡¥´ÙÀ½Æí ´ÙÀ½ÆíÀ» ÁÖ¼¼¿ä ¤Ì¤ÌÀÛ°¡´Ôµµ »õÇØº¹¸¹ÀÌ¹ÞÀ¸¼¼¿ä~,0
3987,48180,¾ð¸ÞÀÌÅ©,4,ÀÌ½Ã½ºÂ¡±×·¯¿ö¿ä,0
3988,48182,¾ð¸ÞÀÌÅ©,4,»õÇØ º¹ ¸¹ÀÌ ¹ÞÀ¸½Ã°í~ º£µµ·Î °¡Áî~~¾Æ~~ ¤»,0
3989,48189,¾ð¸ÞÀÌÅ©,4,Àß º¸°íÀÖ½À´Ï´Ù.,0
3990,48195,¾ð¸ÞÀÌÅ©,4,°í»ýÇÏ¼Ë½À´Ï´Ù^^ Àç¹Õ¾î¿ä  ÀÛ°¡´Ôµµ »õÇØ¿¡µµ ÁÁÀº°÷¿¡¼­ ´ë¹Ú³ª¼¼¿ä~,0
3991,48190,¾ð¸ÞÀÌÅ©,4,Àž 5È­´Â ¾ðÁ¦ Âë...,0
3992,48186,¾ð¸ÞÀÌÅ©,4,³Ê¹«Àç¹Õ°Ô ÀßºÃ¾î¿ä~~^^  5È­±â´ë.. ¾ðÁ¦³ª¿À³ª¿ä? ¾î¼­»¡¸®º¸°í½Í¾î¿ä  ¿¬Àç²ÀµÇ½Ã±æ~~,0
3993,48187,¾ð¸ÞÀÌÅ©,4,ÀÌ·± ÀÛÇ°ÀÌ Æ÷ÅÙ¾÷°¡¾ßÁö...¿äÁò Æ÷ÅÙ¾÷ »ÌÈ÷´Â ÀÛÇ°µé º¸¸é ÇÑ¼û³ª¿È;,0
3994,48185,¾ð¸ÞÀÌÅ©,4,Àßº¸°í ÀÖ½À´Ï´Ù!¿¬Àç °è¼Ó ºÎÅ¹µå¸±°Ô¿ä ¤¾¤¾,0
3995,48191,¾ð¸ÞÀÌÅ©,4,Á÷ÀÌ³×¿ä,0
3996,48207,¾ð¸ÞÀÌÅ©,5,²ÜÀë....,0
3997,48198,¾ð¸ÞÀÌÅ©,5,Á¤½Ä À¥Å÷°¢ÀÌ´Ù,0
3998,48210,¾ð¸ÞÀÌÅ©,5,°©ÀÚ±â ¿©ÀÚÀÇ ¾ø´ø ¹ÙÁö°¡ ³ªÅ¸³µ´Ù...,0
3999,48197,¾ð¸ÞÀÌÅ©,5,"¿Í,,, ±Ùµ¥ Àú ¹®¾î °°Àº °ÍµéÀÌ ³»±¸¼ºÀº ¾àÇÑ°¡ º¸³×¿ä",0
4000,48211,¾ð¸ÞÀÌÅ©,5,¿©ÀÚ ¿øÇÇ½ºÀÎÁö ¹Ý¹ÙÁöÀÎÁö ÇÏ³ª·Î ÅëÀÏÁ» ¤¾¤¾¤¾ Á¹ÀëÀÌ³×¿ä,0
4001,48199,¾ð¸ÞÀÌÅ©,5,¿À¿ì¾¯¿§ ÃëÇâÀú°Ý °³²ÜÀëÀÔ´Ï´Ù ÀÛ°¡´Ô.,0
4002,48206,¾ð¸ÞÀÌÅ©,5,Àç¹Õ¾î¿ä,0
4003,48209,¾ð¸ÞÀÌÅ©,5,ÀÌ°Ç ÀÌ»ç ¾È°¡¿ä?,0
4004,48214,¾ð¸ÞÀÌÅ©,5,½º¸± Á×ÀÌ³×¿ä,0
4005,48208,¾ð¸ÞÀÌÅ©,5,¾ÆÁøÂ¥ .. ¿©ÀÚ ÀÌ»Ú°Ô ¸ø±×·Á¿ä? ¾Æ´Ï¸é ¸¸³ª´Â ¿©ÀÚ°¡ Àú·¡¿ä?,0
4006,48236,ÇÁ¸®µå·Î¿ì,1,¾Æ Á¤½Ä¿¬Àç ³¯Â¥ ¾ðÁ¦ÀÓ?,0
4007,48220,ÇÁ¸®µå·Î¿ì,1,¾Æ´Ï¿¬Àç¶ó¸é¼­¾ðÁ¦³¡³ª´Â°ÅÀÓ ¾ÆÁøÂ¥ ¤Ð¤Ð,0
4008,48317,ÇÁ¸®µå·Î¿ì,1,½Å°í ¿©¼ººÎ°³»â,0
4009,48435,ÇÁ¸®µå·Î¿ì,1,´Ôµé ÇÒÁþÀÌ ¾ø¾î¼­ °øÁöµµ ½Å°íÇÏ¼À?°øºÎ³ª ´õÇØ¶ó ±×½Ã°£¿¡,0
4010,48761,ÇÁ¸®µå·Î¿ì,1,¿ì¾î¾î¾î¾î¿©¾î¾û,0
4011,48225,ÇÁ¸®µå·Î¿ì,1,"½Å°í¾Æ´Ï¶ó°í¿ä Á»;;;;;;;;;;;;;;;;;;;; ÀÛ°¡´Ô²²¼­ Á¤½Ä¿¬Àç´Â ºü¸£¸é 10¿ù¸», ´ÊÀ¸¸é 11¿ùÃÊ¿¡ ³ª¿Ã°ÍÀÌ¶ó°í ÇÏ¼Ì¾î¿ä. ºí·Î±× µé¾î°¡º¸¼¼¿ä",0
4012,48492,ÇÁ¸®µå·Î¿ì,1,ÁÁ¼Ò,0
4013,48469,ÇÁ¸®µå·Î¿ì,1,½Å°í Â¡ÇÏ´Ù °üÁ¾µé¾Æ,0
4014,48447,ÇÁ¸®µå·Î¿ì,1,½Å°í µ¹¾Ò³ª,0
4015,48464,ÇÁ¸®µå·Î¿ì,1,¶Ç ¿©¼ººÎ´ÔÀÎ°¡,0
4016,56584,ÇÁ¸®µå·Î¿ì,2,°­ºÏÀÏÂ¯Àº °­ÇØÈ¿ ¾Æ´Ï¾ú³¶¤·¤µ¤·,0
4017,54204,ÇÁ¸®µå·Î¿ì,2,¹Ú´öÁø;Ã·º¸°í µ¥ÇÁÄÜ ´à¾Ñ´Ù »ý°¢ÇÞ´Ù,0
4018,60156,ÇÁ¸®µå·Î¿ì,2,ºÎ»ê ¿©ÀÚ¾Ö ¿åÀº ÇÏ´Â°Í °°Àºµ¥ ¹¹¶óÇÏ´ÂÁö ¹¹¸£°Úˆª¤¢¤»,0
4019,54972,ÇÁ¸®µå·Î¿ì,2,¹«´ÜºÒÆßº¸°í¿Ô¾î¿ä,0
4020,57855,ÇÁ¸®µå·Î¿ì,2,°­³ÃÀÌ¸Ó½Å ÇÑÅÂ¼º,0
4021,51693,ÇÁ¸®µå·Î¿ì,2,¾ðÁ¦ ¾÷µ«µÇ¿ä?,0
4022,57701,ÇÁ¸®µå·Î¿ì,2,¹¹ ½Å°í°¡Àç¹Ô³Ä ½Å°í ÀÛÀÛÇØ¶ó µî½Å»õÅ°µé¾Æ,0
4023,55406,ÇÁ¸®µå·Î¿ì,2,Àè½¼ÆÄÀÌºêº¸°í »Õ¾ú´Ù ÃßÃµ1°³,0
4024,58721,ÇÁ¸®µå·Î¿ì,2,¾ðÁ¦³ª¿È ¤±¤±,0
4025,57752,ÇÁ¸®µå·Î¿ì,2,´©°¡½Å°íÇßÀ½ ½à 4È­ ¸øº¸³»¤Ð¤Ð,0
4026,63959,¸¶½ºÅ©°É,1,½ÅÀÌ³»¸° ¸ö¸Å´Ù..,0
4027,63962,¸¶½ºÅ©°É,1,¾ÕÀ¸·Î ¾î¶² ÀÏÀÌ ÆîÃÄÁúÁö Á¤¸» ±â´ëµÇ³×¿ä ¤¾ Ã¹È¸ºÎÅÍ »§»§ ÅÍÁö³×¿ä ¤¾,0
4028,63930,¸¶½ºÅ©°É,1,¿ªÁÖÇà ¿Ï·á ¤¾ °ü½É À¥Å÷ Ãß°¡Çß¾î¿ä~ ¤»¤»¤»,0
4029,63945,¸¶½ºÅ©°É,1,¸¸È­¿¡¼­ Ã¹¹øÂ° ´ñ±Û ´Ð³Û ¼³°Û,0
4030,63941,¸¶½ºÅ©°É,1,¸ÚÁ®¿ä ¸ÚÁ®!,0
4031,63950,¸¶½ºÅ©°É,1,¤©¤©¤©¤©°¡ º°À» Áá´Ù´Âµ¥¼­ ³­ ÀÌ¸¸È­ ¾ÈÁà ±àÁö°¡ ¾ø¾î¿ä ±àÁö°¡,0
4032,63955,¸¶½ºÅ©°É,1,Àç¹ÕÀ»°Í °°¾Æ¿ä¤¾¤¾¤¾ ´ÙÀ½Æíµµ Ã¬°ÜºÁ¾ß°Ú¾î¿ä~~!!!!,0
4033,63947,¸¶½ºÅ©°É,1,ÁøÂ¥½ÅÀÌ³»·È´Ù,0
4034,63944,¸¶½ºÅ©°É,1,Âü½ÅÇÏ´Ù,0
4035,63953,¸¶½ºÅ©°É,1,ÀÛ°¡´Ô ¸ö¸Å ¿ÏÀü ÁÁÀº°¡ºÁ¿ä. ¹º°¡ ¼³Á¤ÀÌ µðÅ×ÀÏ ÇÏ³×¿ä ¤»¤»¤»¤»¤»,0
4036,64009,¸¶½ºÅ©°É,2,ºÎÀå´Ô... Ã¢ÇÇÇÏÁö¸¸ Àß»ý°åÀ¸´Ï±î ºÁµå¸±²²,0
4037,63995,¸¶½ºÅ©°É,2,ÁøÂ¥ ÀÎ±â ¸¹Àº BJ´Â µ· ¸¹ÀÌ ¹ø´Ù´Âµ¥ ¾ÆÁ÷ È¸»ç ±×¸¸µÎ¸é¼­ ¹æ¼Û¸¸ ÇÏ±â´Â ºÎÁ·ÇÑ°¡ºÁ¿ä,0
4038,63987,¸¶½ºÅ©°É,2,Á¹Àë¤»¤»¤»¤»¤»¤»,0
4039,63982,¸¶½ºÅ©°É,2,¾Æ..³Ñ Àç¹Õ´Ù.,0
4040,63974,¸¶½ºÅ©°É,2,Àú ¿¹»Û¿©ÀÚ¾Ö´Â ¹» Àß¸øÇß´Ù°í Àç¼ö¾ø´Ù°í ±îÀÌÁÒ.. ÀÌ»Û°Ô ÁËÀÎ°¡ ¤»¤»,0
4041,63971,¸¶½ºÅ©°É,2,¸¸È­ ³ÑÀç¹Õ¾î¿ä ¤¾¤¾¤¾ ±×¸²Ã¼µµ ³ÑÂü½ÅÇÏ³×¿ä ÀÎ±â±Þ»ó½Â ¸¸È­°¡ °ð µÇ½Çµí><,0
4042,63991,¸¶½ºÅ©°É,2,"¤±¤· ´Ô, ÁöÀû °¨»çÇÕ´Ï´Ù~ ´öºÐ¿¡ ¿ÀÅ¸ ¼öÁ¤Çß¾î¿ä~",0
4043,64007,¸¶½ºÅ©°É,2,¾Æ ¿ô°Ü ¤»¤»¤»¤»¤»¤»ºÎÀå´Ô ¹ÝÀü,0
4044,63976,¸¶½ºÅ©°É,2,À¥Å÷ÀÖ¾î¾ßÇÒ°Ô ¿Ö ¿©±âÀÖ¾î? ¿·µ¿³×°¡ÀÔ½Ã´õ,0
4045,63975,¸¶½ºÅ©°É,2,¤¾¤¾¤¾,0
4046,64020,¸¶½ºÅ©°É,3,"¤»¤»½Å±â...¼ºÇü¹ÌÀÎµé¾Õ¿¡¼­´Â¿åÇÏ°í ¿åÇÏ´Â°Åº¸´Ü ÁúÅõ°ÚÁö¸¸..
³»¾ó±¼º¸¸é¼­ °íÄ¥»ý°¢ÇÏ°í...",0
4047,64083,¸¶½ºÅ©°É,3,¤»¤»¤»¤»¤» Àç¹Õ¾î¿ä~ ¸ÅÁÖ Àßº¸°íÀÖ¾î¿ä,0
4048,64075,¸¶½ºÅ©°É,3,¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
4049,64074,¸¶½ºÅ©°É,3,¤±¤ººÐ·®ºÁ¤§¤§,0
4050,64081,¸¶½ºÅ©°É,3,ÁÁ¾Æ¿ä¸¦ ´©¸¦±î¸»±î ¿¡ÀÕ!,0
4051,64061,¸¶½ºÅ©°É,3,Çá....ÀÌ°ÅÂü..... ³» »ýÀü ¸¸À¸È­¸¦ ±â´Ù·Áº¸±ä Ã³À½ÀÏ¼¼ ³Ê¹« ¿ô°Ü ¤»¤»¤»¤»¤»¤»¤»,0
4052,64063,¸¶½ºÅ©°É,3,°ü½ÉÀ¥Å÷ ´­·¶¾î¿ä~~,0
4053,64082,¸¶½ºÅ©°É,3,´ñ±Ûµî·ÏÀ» ´©¸¦±î ¸»±î,0
4054,64072,¸¶½ºÅ©°É,3,¿À¿ì..´ë¹Ú À¥Å÷ µîÀå!,0
4055,64028,¸¶½ºÅ©°É,3,Á¹ÀëÀÎµ¥?¢¾,0
4056,64125,¸¶½ºÅ©°É,4,¤»¤»¤»¤»¤»¤»¤» ÀÛ°¡ÀÇ ¸» ±Í¿±³×¿ä,0
4057,64105,¸¶½ºÅ©°É,4,"ÀÌ»óÇÏ³×, ºÐ¸í ¿·¿¡´Â 8ÀÌ¶ó°í ¶ß´Âµ¥
º¸ÀÌ´Â °Ç 4±îÁö...",0
4058,64106,¸¶½ºÅ©°É,4,¸ð..¸ö¸Å ³¡³»ÁØ´Ù,0
4059,64108,¸¶½ºÅ©°É,4,¿ÏÀü ²ÜÀë!!,0
4060,64091,¸¶½ºÅ©°É,4,Àú ¶×¶×ÇÑ³â ÁøÂ¥ ¸ÛÃ»ÇÏ°í ¸¾¿¡ ¾Èµå³×¿©,0
4061,64129,¸¶½ºÅ©°É,4,¸ö¸Å Â¾´Ù ¤§¤§...,0
4062,64109,¸¶½ºÅ©°É,4,¸öÀÌ ÁÁ¾Æ¼­ ÀÌ¸§ÀÌ ¸ð¹ÌÀÎµí,0
4063,64116,¸¶½ºÅ©°É,4,¤»¤» ÁÖ¿À³²¾¾~ ¾ÕÀ¸·Î ÂÞ~ ¿í~ ¸ð¹ÌÀÇ Èæ±â»ç? ¤»¤»,0
4064,64126,¸¶½ºÅ©°É,4,´ñ±ÛÀÌ Á¡Á¡ ¸¹¾ÆÁü ¤§¤§,0
4065,64112,¸¶½ºÅ©°É,4,´×°Õ¿ÍÈ÷Åä¸®ÀÚ³ªŸå¤»¤»¤»¤»¤»¤»¤»¤»¤» ÇÑ¹ø¿¡ µÎÈ­¾¿ ¿Ã¸®½Ã³ª¿©? ºÐ·® ¤¾¤§¤§,0
4066,64147,¸¶½ºÅ©°É,5,ºÎÀåÀÌ ¼ö»óÇÑ°Ç ¾øÁö°­³²±îÁö °¡´Âµ¥ °°ÀÌ °¡ÀÚ´Â °É ±ÄÀÌ °ÅÀýÇÏ±â¿£ ºÎÀåÀÇ ¼º°ÝÀÌ³ª ÁöÀ§ µî¿¡¼­ °Å¸®°¨ÀÌ ´À²¸Áö°í ±×·¸´Ù°í ¾Æ³»¿¡°Ô ¿©Á÷¿øÀÌ¶û °°ÀÌ °£´Ù°í ÇÏ¸é ¾Æ³»ÀÇ ÁúÅõµî¿¡ °ï¶õÇÔÀ» ´À³¥Å×°í.. ±×·¯´Ï Àú·¯Áö,0
4067,64201,¸¶½ºÅ©°É,5,Èì...À½À½...;;Àú±â....¸ð¹Ì¾ß?....,0
4068,64137,¸¶½ºÅ©°É,5,±èÄ¡Âî°³¸ÀÀÖ°ÔÇÏ´ÂÂø°¢ÇÏ°íÀÖ³×,0
4069,64177,¸¶½ºÅ©°É,5,¾Æ ÁøÂ¥ ½Å°í¸¸ ¾ø¾î¾îµµ,0
4070,64184,¸¶½ºÅ©°É,5,½Å°íÇÑ ºÐÀº °üÁ¾ÀÌ¹Ç·Î ¹«°ü½ÉÀÌ ¾àÀÔ´Ï´Ù. °ü½ÉÁÖÁö ¸¶¼¼¿ä.,0
4071,64167,¸¶½ºÅ©°É,5,¾Æ´Ï¾ß ¸ð¹Ì¾ß....,0
4072,64189,¸¶½ºÅ©°É,5,¿Ø ¼±Á¤¼ºÀÌ³Ä ¤Ñ¤ÑÀÌ»ïÈ­¸¦ µ¹·Á´Þ¶ó!,0
4073,64134,¸¶½ºÅ©°É,5,Àç¹Õ³×¿ä~,0
4074,64191,¸¶½ºÅ©°É,5,1È­ ¾ø¾îÁü?,0
4075,64204,¸¶½ºÅ©°É,5,ÀÚ...Àá±ñ...,0
4076,64225,Á¡ÇÎ¿À¹ö,1,Àç¹Õ¾î¿ä..  ±â´ëµÇ³×¿ä^^,0
4077,64219,Á¡ÇÎ¿À¹ö,1,Oh,0
4078,64221,Á¡ÇÎ¿À¹ö,1,Àç¹Õ´ç*_*,0
4079,64231,Á¡ÇÎ¿À¹ö,1,¿Í¿ì...ºÐ·®ÀÌ ¾ÆÁÖ...¤§¤§....Â¯!!,0
4080,64214,Á¡ÇÎ¿À¹ö,1,¾î!,0
4081,64223,Á¡ÇÎ¿À¹ö,1,¿Í¾Æ¾Ó...µµÀü ¾Æ´ÑÁÙ ¾Ë¾ÆÀÚ³ª..,0
4082,64229,Á¡ÇÎ¿À¹ö,1,¼Ò½ÃÁú ¿Ö ³²°Ü !!!,0
4083,64218,Á¡ÇÎ¿À¹ö,1,±×¸²Ã¼ ³Ê¹« ÀÌ»Ûµ¥..?,0
4084,64216,Á¡ÇÎ¿À¹ö,1,Çæ....ÇÐ±³¿¡¼­ ÀÚÀ¯·Î¿î ½Ã°£ÀÌ ¸¹À»¼ö·Ï ÀÚÀ¯·ÓÁö ¾ÊÀº ±âºÐÀÌµç´Ù...¾öÃ» °ø°¨°¡³×¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¿¾³¯¿¡ ÀÌ»óÇÑ ¼Ò¹®¶§¹®¿¡ ¹Ý¾Öµé ´Ù ³ª ÇÇÇÏ°í ¹äµµ °°ÀÌ¸ÔÀ»¾Ö ¾ø¾î¼­ °ÅÀÇ µÎ´Þµ¿¾È Á¡½É½Ã°£¿¡ ¾þµå·ÁÀÖ°í ¾È¸Ô°í Çß´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¼ø°£ ¿ïÄÀÇß½À´Ï´Ù¤Ð¤Ð¤Ð¿©ÁÖ¿¡°Õ ºÎµð ÁÁÀºÀÏ¸¸ »ý±â±æ..¢½,0
4085,64228,Á¡ÇÎ¿À¹ö,1,¿Í ¿©±â°è½Ç ºÐÀÌ ¾Æ´Ô »¡¸® ¿·µ¿³×·Î °¡Áö ¸øÇØ¿ê!!,0
4086,64239,Á¡ÇÎ¿À¹ö,2,Àü³ª Àß»ý°å³× ³Ê ³²ÁÖ È®Á¤,0
4087,64246,Á¡ÇÎ¿À¹ö,2,´ç½ÅÀº ¿©ƒ…À¸¸é ¾ÈµÅ¿©!!³Ê¹« ÁÁÀÝ¾Æ¿©!!,0
4088,64240,Á¡ÇÎ¿À¹ö,2,¿Í ´Ô Â¯Â¯ ÀÛ°¡´Ô °üÀÛ µî·ÏÇÏ°í °¡¿ä!!! Á¦¹ß º£µµ¿¡ ²À ¿Ã·ÁÁÖ¼¼¿ä ³×ÀÌ¹ö´Ô~^^¡Ú,0
4089,64237,Á¡ÇÎ¿À¹ö,2,¾ó¸¥ ¿ÍÁÖ¼¼¿ä! ´ÙÀ½Æí ±Ã±ÝÇØ¿ê¤Ð¤Ð,0
4090,64242,Á¡ÇÎ¿À¹ö,2,À÷³×¶û ¾ûÄÑµµ Á¿µÇ´Â °Å ³»°¡ ¿Ö? ÇÏ°í ½ß±îÁö...,0
4091,64248,Á¡ÇÎ¿À¹ö,2,Àç¹Õ¾î¿ä¤Ð¤Ð º£µµ·Î ´çÀå °¡¼¼¿ä¤Ð¤Ð,0
4092,64238,Á¡ÇÎ¿À¹ö,2,2È­¸¸¿¡ º£µµ.....ÃàÇÏµå·Á¿ê!!!,0
4093,64247,Á¡ÇÎ¿À¹ö,2,ÀÌ°ÅÁ» ¿Ã¸®ÀÚ º£µµ·Î,0
4094,64243,Á¡ÇÎ¿À¹ö,2,ÃÖ°íÃÖ°í!!!!!bbb,0
4095,64241,Á¡ÇÎ¿À¹ö,2,º£µµ·Î°¡¼­ ½±°Ô º¸°ÔÇØÁÖ¼¼¿ä ¤Ì¤Ì¤Ì,0
4096,64261,Á¡ÇÎ¿À¹ö,3,¿ª½Ã Á¦ ¾È¸ñÀº Æ²¸®Áö°¡ ¾Ê¾Æ¿ä~~ ÀÛ°¡´Ô º£µµ 2È­¸¸¿¡ ¿Â °Å ÁøÂ¥ ´ë¹ÚÀÎ °Å¿¹¿ä!! ÀÌ´ë·Î Æ÷ÅÙ¾÷ °ÅÃÄ¼­ Á¤½Ä °¡¿ä~~!!¢¾(Àú ±â¾ï ÇÏ½Ç·±Áö´Â ¸ð¸£°Ú³×¿ä.¤¾¤¾),0
4097,64260,Á¡ÇÎ¿À¹ö,3,¿À´Ã Ã³À½ºÃ´Âµ¥ 2È­¸¸¿¡ º£µµ¶ó´Ï! ¾ÕÀ¸·Îµµ Âß Ã¬°Ü º¼°Ô¿ä!,0
4098,64252,Á¡ÇÎ¿À¹ö,3,¾È°æ¾´¾Ö ¸»°í À÷°¡ ³²ÁÖÀÎ°¡..??±×¸®°í º£µµÃàÇÏµå·Á¿ä!!!! ÀÌ´ë·Î Á¤½ÄÀ¸·Î!!,0
4099,64249,Á¡ÇÎ¿À¹ö,3,º£µµ ÃàÇÏµå¸®±¸ ²À Á¤½Ä ¿¬ÀçµÇ±æ ¹Ù¶ó¿ä!!! º£µµ µîÀç ÃàÇÏµå¸³´Ï´Ù >_<,0
4100,64250,Á¡ÇÎ¿À¹ö,3,±×·³ À¥Å÷Àº 5È­¸¸¿¡...?,0
4101,64251,Á¡ÇÎ¿À¹ö,3,°ð ³×ÀÌ¹öÀ¥Å÷À¸·Î °¡½Å´Ù´Â °øÁö¸¦ ¿Ã¸®½Ç°Í °°¾Æ¿ä....Á¦¹ß! À¥Å÷À¸·Î °¡½Ã±æ!!!!!!!,0
4102,64253,Á¡ÇÎ¿À¹ö,3,Á¸ÀëÀÌ´Ù...¤§¤§,0
4103,64256,Á¡ÇÎ¿À¹ö,3,¿À´Ã Ã³À½ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð ¾ÕÀ¸·Î °è¼Ó°è¼Ó Ã¬°Üº¼²²¿ä!!,0
4104,64258,Á¡ÇÎ¿À¹ö,3,ÁøÂ¥ ÀÛ°¡´Ô ¤Ð¤Ð¿À´Ã º£µµ¿¡ ¿Ã¶ó¿À¼Å¼­ Ã³À½ºÃ´Âµ¥ ¿Í...¤¾¤§¤§..±×¸²½Ç·ÂÀÌ Àå³­¾Æ´Ï½Ã³×¿ä ÁøÂ¥..½ºÅä¸®µµ Àç¹Õ°í ..Àú ÁøÂ¥ Á¤½Ä¸¸È­º¸´ÂÁÙ¾Ë¾Ò¾î¿ä...²À²À Á¤½ÄÀ¸·Î °¡½Ã±æ ¹Ù¶ö°Ô¿ä!,0
4105,64255,Á¡ÇÎ¿À¹ö,3,Á¸Àë...»¡¸®º¸°í½Í¾î¿äÁøÂ¥¤Ð¤Ð¹ÌÄ¡°Í³× ÀÌ°ÉÀÌÁ¦º¸´Ù´Ï¤Ð¤Ð¤Ð,0
4106,64296,Á¡ÇÎ¿À¹ö,4,ÀÌ¶§ ±îÁö º» °ÍÁß¿¡ Á¦ÀÏ Àç¹Õ´Â°Í °°¾Æ¿ä ¤Ð¤Ð¤»¤»¤»¤»¤» ½ºÅä¸® ÁøÂ¥ ²ÜÀëÀÌ¿¡¿ä ¸¸È­±æ°Ô ¸¸µé¾îÁÖ¼¼¿ä!! »¡¸®º¸°í½Í¾î¿ë ¤Ð¤Ð,0
4107,64276,Á¡ÇÎ¿À¹ö,4,²ÜÀë¤»¤»¤»¤»¤»¤»¤»,0
4108,64281,Á¡ÇÎ¿À¹ö,4,¿Í ÇÙÀëÀÖ´Ù,0
4109,64291,Á¡ÇÎ¿À¹ö,4,Àç¹Õ¾î¿ë ÀÛ°¡´Ô!! ±×¸²µµ ¿¹»Ú°í ³»¿ëµµ ¾ÆÁ÷ 3È­Áö¸¸ ´ÙÀ½³»¿ëÀÌ °è¼Ó ±â´Ù·ÁÁ®¿ä¤¾¤¾ Á¤½Ä¿¬ÀçµÇ±â¸¦!,0
4110,64277,Á¡ÇÎ¿À¹ö,4,»¡¸® ´ÙÀ½È­ ¿Ã·Á ÁÖ¼¼¿ä~ Àç¹Õ¾î,0
4111,64289,Á¡ÇÎ¿À¹ö,4,"°­ÇÑÁ¦ °íÁ¤ÇÈ °©´Ï´Ù,,,^^,,,,",0
4112,64304,Á¡ÇÎ¿À¹ö,4,¼ÓÅÍÁø´Ù.. ÁøÂ¥ ÀÏÁø³ðµé ³ë´ä»õ³¢µé...,0
4113,64264,Á¡ÇÎ¿À¹ö,4,Û ´ÙÀ½ Àü°³°¡ ³Ê¹« ±Ã±ÝÇØ¿©!!¤»¤»¤»¤»,0
4114,64271,Á¡ÇÎ¿À¹ö,4,¤·¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ ³²ÀÚ¾Ö Á¹±ÍÅÊ ¾îÂ¿°Å¾ß ³»½ÉÀå.................,0
4115,64299,Á¡ÇÎ¿À¹ö,4,¿ÏÀü Àç¹ÌÀÖ¾î¿ë!!!!,0
4116,64309,Á¡ÇÎ¿À¹ö,5,³×ÀÌ¹ö¾ßÁ¦¹Ù·ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
4117,64308,Á¡ÇÎ¿À¹ö,5,ÁøÂ¥..ÀÌ¹ø¿¡ ³×ÀÌ¹ö¾Æ´Ï¸é...,0
4118,64315,Á¡ÇÎ¿À¹ö,5,³×ÀÌ¹ö¾ß ³õÄ¡¸é ¾ÈµÅ... ÈÄÈ¸ ÇÒ °Å¾ß¤Ð¤Ð,0
4119,64320,Á¡ÇÎ¿À¹ö,5,²À ³×ÀÌ¹öÀÌ±æ......!,0
4120,64310,Á¡ÇÎ¿À¹ö,5,Á¦¹ß ³×ÀÌ¹ö!!!,0
4121,64311,Á¡ÇÎ¿À¹ö,5,"¿Í 3È­¸¸¿¡ ¹ú½á,,,, Èû³»¼Å¿© :)",0
4122,64318,Á¡ÇÎ¿À¹ö,5,³×ÀÌ¹ö°¡ÀÌ°Í¸¶Àú¸ø°¡Á®°¡¸é....,0
4123,64317,Á¡ÇÎ¿À¹ö,5,Àç¹Ô´Âµ¥ ¿Ö º£½ºÆ®·Î ¸ø°«Áö?³×ÀÌ¹ö ¹ÌÄ£°Å¾Æ´Ô?,0
4124,64316,Á¡ÇÎ¿À¹ö,5,ÀÛ°¡´Ï Â¯Àç¹ÔÀ½¹ú½áºÎÅÍ ¼³·½ ´ë¹ÚÀÓ ÀÌÀÛÇ°,0
4125,64306,Á¡ÇÎ¿À¹ö,5,²À ³×ÀÌ¹öÀÌ±æ......!,0
4126,64325,È£°î,1,¹üÀÌ ¿ï´Ù  Ä¼~,0
4127,64333,È£°î,1,Å¯Å¯ ¾îµð¼­ ´ëÀÛ³¿½Ã°¡,0
4128,64329,È£°î,1,ÀÌ À¥Å÷ °µÀûÀ¸·Î ¼º°øÇßÀ¸¸éÁÁ°Ú³×¿ä!±×¸®°í ¸ÇÀ§¿¡ ±×¸²¿¡¼­ ÁÖÅÃÁý ¸Õ°¡ Â¯±¸ÁýÀÌ¶û ºñ½ÁÇÏÁö ¾Ê³ª¿ä?¤¾¤¾,0
4129,64330,È£°î,1,¿À.. ÀÌ°Å ¹èµµ °¢,0
4130,64327,È£°î,1,È£°î È£°í°í°í°î,0
